companyId|loanId|createTime|org
29|23080948090273828|2020-03-23 19:03:05.567|State Farm Bank
1099511627777|36310271995674626|2020-05-09 14:11:12.092|PNC Bank
43|36310271995674689|2020-05-09 21:11:49.05|Earnest
1099511628000|40813871623045419|2020-05-25 10:20:29.381|RealtyMogul
93|45035996273705071|2020-06-09 14:48:23.534|American Express
2199023255862|55732045388710292|2020-07-17 22:15:34.628|BlueVine
2199023255687|60798594969501870|2020-08-05 02:30:06.195|LightStream
3298534883678|68398419340689866|2020-08-31 07:19:51.388|Fundbox
3298534883645|68679894317400480|2020-09-01 22:14:26.702|OneMain Financial
257|74027918874902872|2020-09-20 13:04:18.093|Fundbox
2199023255737|75153818781745396|2020-09-24 05:56:46.615|Kabbage
1099511628000|79375943432405289|2020-10-09 06:32:50.263|US Bank
3298534883429|80220368362537080|2020-10-13 02:53:49.522|Fundbox
3298534883699|80783318315958770|2020-10-15 04:46:02.963|Peerform
43|82190693199511616|2020-10-20 02:47:17.172|Kabbage
2199023255724|83598068083065056|2020-10-25 05:47:32.152|State Farm Bank
1099511627828|90353467524120648|2020-11-17 13:07:56.933|PNC Bank
4398046511208|90634942500831358|2020-11-18 14:21:26.009|SunTrust
1099511628134|90634942500831702|2020-11-19 06:20:05.068|Wells Fargo
3298534883678|91479367430963656|2020-11-21 13:45:56.66|Upstart
29|95138542128201763|2020-12-05 07:14:58.238|Upstart
365|97953291895308769|2020-12-15 07:37:45.901|LendingPoint
1099511627996|98516241848729892|2020-12-16 13:27:41.168|Peerform
365|103582791429521891|2021-01-03 18:29:54.246|Marcus by Goldman Sachs
1099511627834|105553116266496079|2021-01-10 23:00:27.759|Fundrise
2199023255710|106960491150049485|2021-01-16 01:25:52.318|SoFi
2199023255724|107241966126760161|2021-01-17 02:59:45.411|Avant
4398046511337|108930815987024185|2021-01-22 19:41:00.196|Chase Bank
2199023255862|111745565754130837|2021-02-01 12:04:48.086|Chase Bank
257|113434415614394713|2021-02-07 13:22:26.722|Kabbage
4398046511142|114278840544526394|2021-02-10 17:33:19.85|TD Bank
3298534883429|114841790497947769|2021-02-12 18:35:35.066|Kabbage
353|115967690404790734|2021-02-16 13:39:36.089|Capital One
1099511627889|116530640358211722|2021-02-18 15:36:55.405|Bank of America
2199023255862|116812115334922646|2021-02-20 03:56:43.384|Capital One
5497558139261|117093590311633406|2021-02-20 18:07:46.574|OnDeck
2199023255811|117656540265054556|2021-02-22 19:59:13.325|Patch of Land
2199023255948|119626865102029322|2021-03-01 10:34:58.834|Prosper
4398046511309|119908340078739726|2021-03-02 12:49:12.03|OneMain Financial
5497558139103|121315714962293031|2021-03-08 04:25:16.928|Marcus by Goldman Sachs
2199023255687|121597189939003568|2021-03-09 09:24:45.893|BlueVine
2199023255578|122723089845846047|2021-03-12 22:05:33.921|LendingClub
5497558139243|123286039799267808|2021-03-14 10:11:42.925|Marcus by Goldman Sachs
3298534883698|124130464729399790|2021-03-18 01:49:07.816|Upstart
5497558139067|127508164449927417|2021-03-29 20:21:52.9|Wells Fargo
3298534883629|128352589380059534|2021-04-02 02:31:20.528|Earnest
2199023255777|129197014310191405|2021-04-05 08:30:40.118|Peerform
180|130604389193744622|2021-04-09 16:08:26.956|PNC Bank
5497558139002|130885864170455197|2021-04-11 03:13:24.557|SoFi
5497558138886|131167339147165703|2021-04-11 20:18:45.51|SoFi
365|132574714030719460|2021-04-16 21:29:22.591|Roofstock
2199023255940|132574714030719495|2021-04-16 23:32:22.476|Prosper
5497558139019|132574714030719159|2021-04-17 07:11:03.857|State Farm Bank
6597069766832|133700613937561829|2021-04-21 02:47:58.497|Upstart
180|134545038867693805|2021-04-23 18:40:53.842|Earnest
6597069767042|139048638495064578|2021-05-10 04:31:18.677|Upstart
1099511627905|140174538401906852|2021-05-13 21:49:42.433|TD Bank
5497558139019|140456013378617524|2021-05-15 06:18:38.549|Fundrise
351|141300438308749773|2021-05-17 18:21:26.193|Roofstock
3298534883451|142144863238881438|2021-05-20 13:47:22.771|Fundbox
1099511627870|142426338215592051|2021-05-21 19:09:28.016|Peerform
6597069766919|142989288169013602|2021-05-24 10:17:24.468|Fundrise
5497558138895|143552238122434576|2021-05-25 22:44:11.705|Roofstock
5497558139067|144115188075856122|2021-05-28 09:29:07.142|Roofstock
93|147211412819673200|2021-06-08 00:28:26.395|Wells Fargo
6597069766890|148618787703226684|2021-06-12 19:08:44.074|LendingClub
6597069766890|148900262679937341|2021-06-14 11:22:27.074|Kabbage
7696581394819|150026162586780165|2021-06-17 18:54:09.313|Marcus by Goldman Sachs
3298534883393|150589112540201044|2021-06-19 21:32:55.949|Funding Circle
6597069766832|151715012447043814|2021-06-23 13:48:56.151|Funding Circle
2199023255701|151715012447043776|2021-06-23 23:09:27.149|BlueVine
180|151996487423754476|2021-06-24 20:42:54.637|American Express
3298534883597|151996487423754598|2021-06-24 23:47:08.586|PNC Bank
6597069767042|152277962400465411|2021-06-25 22:41:57.655|BlueVine
1099511627835|152559437377175632|2021-06-26 21:30:02.161|Citibank
5497558139109|153966812260729137|2021-07-01 14:27:04.216|Avant
5497558138885|154248287237439494|2021-07-03 03:23:52.931|LendingPoint
5497558139031|154248287237439683|2021-07-03 04:40:39.701|BlueVine
4398046511157|154811237190860873|2021-07-04 17:13:31.568|Avant
2199023255833|155655662120993139|2021-07-07 12:34:02.124|Avant
1099511627995|156500087051125024|2021-07-10 23:44:06.544|American Express
6597069766809|156500087051124936|2021-07-11 07:57:21.824|Navy Federal Credit Union
1099511628134|156781562027835861|2021-07-11 13:48:41.458|SoFi
4398046511480|156781562027835893|2021-07-11 18:12:34.373|SoFi
2199023255889|157344511981257149|2021-07-14 01:22:50.735|American Express
3298534883673|157625986957967815|2021-07-14 17:55:12.38|Roofstock
5497558139129|157625986957967698|2021-07-14 19:57:02.22|Earnest
2199023255889|157907461934678459|2021-07-16 07:46:05.77|Citibank
6597069766898|158751886864810311|2021-07-18 14:39:41.588|SoFi
5497558139109|158751886864810288|2021-07-18 18:32:33.752|Discover
5497558139028|159033361841520830|2021-07-20 04:29:47.685|Fundbox
4398046511399|159596311794942343|2021-07-21 16:25:25.51|Chase Bank
351|161848111608627660|2021-07-29 14:05:25.465|Upstart
5497558138929|164099911422312517|2021-08-06 21:19:02.743|Patch of Land
5497558139031|164381386399023298|2021-08-07 18:43:54.322|State Farm Bank
1099511627777|164662861375733760|2021-08-09 10:31:40.278|OneMain Financial
4398046511309|167759086119551247|2021-08-19 13:48:20.008|Earnest
7696581394552|168603511049683093|2021-08-23 07:29:46.914|Patch of Land
365|169447935979815394|2021-08-26 03:01:05.296|US Bank
2199023255950|169447935979815435|2021-08-26 12:39:15.042|Kabbage
1099511627905|170010885933236390|2021-08-27 20:42:59.522|BlueVine
7696581394469|171136785840078903|2021-09-01 08:25:57.971|Bank of America
2199023255737|171981210770211061|2021-09-03 14:14:15.365|Citibank
5497558139103|172262685746921768|2021-09-04 22:27:22.452|Rocket Loans
1099511627995|172544160723632419|2021-09-05 16:31:09.614|Citibank
4398046511219|173107110677053579|2021-09-08 10:25:41.99|Peerform
7696581394539|174233010583896192|2021-09-12 13:32:08.079|SunTrust
7696581394469|174514485560606776|2021-09-12 16:41:17.97|US Bank
7696581394539|174795960537317505|2021-09-14 02:02:19.648|BlueVine
1099511627905|175921860444160165|2021-09-17 23:23:47.313|Chase Bank
4398046511371|176203335420871012|2021-09-18 14:15:35.078|Wells Fargo
8796093022227|176484810397581336|2021-09-19 19:41:21.932|TD Bank
2199023255889|176766285374292412|2021-09-21 01:05:28.237|Capital One
4398046511309|177329235327713549|2021-09-23 04:09:56.388|Upstart
6597069766832|177892185281134819|2021-09-25 04:21:09.144|Peerform
3298534883629|179018085187977612|2021-09-29 11:48:09.213|Rocket Loans
5497558138895|179862510118109199|2021-10-02 01:41:55.064|State Farm Bank
5497558139028|181551359978373311|2021-10-07 21:02:45.898|Wells Fargo
6597069766960|181832834955084176|2021-10-09 02:08:39.275|Kabbage
4398046511480|181832834955084279|2021-10-09 11:15:41.094|Peerform
4398046511219|182677259885215884|2021-10-12 12:08:13.127|Upstart
2199023255833|184366109745480050|2021-10-18 04:21:26.429|SoFi
1099511628134|185773484629033431|2021-10-23 13:31:44.392|Best Egg
7696581394560|186336434582454432|2021-10-24 22:12:33.016|LendingClub
3298534883649|187462334489297315|2021-10-29 05:19:44.361|Upstart
6597069766723|188869709372850261|2021-11-03 01:55:51.469|SunTrust
7696581394479|189151184349560898|2021-11-03 20:39:30.449|LendingPoint
6597069766919|190277084256403809|2021-11-07 16:20:33.123|Navy Federal Credit Union
7696581394560|190558559233114274|2021-11-08 21:14:24.464|OnDeck
1099511627777|191121509186535425|2021-11-11 01:05:53.432|Upgrade
6597069766681|191402984163246110|2021-11-11 22:06:54.522|Prosper
5497558139123|191402984163246409|2021-11-11 23:30:49.106|Capital One
7696581394541|191402984163246212|2021-11-12 02:58:51.974|OneMain Financial
3298534883678|191684459139957195|2021-11-13 09:51:44.166|BlueVine
7696581394560|191684459139956897|2021-11-13 14:15:42.603|LendingPoint
7696581394552|191965934116667542|2021-11-13 18:28:17.103|Capital One
5497558139109|192810359046799666|2021-11-17 12:05:55.693|Peerform
3298534883698|193936258953642481|2021-11-21 07:30:48.553|Fundrise
8796093022528|[national-id]|2021-11-22 18:42:51.842|BlueVine
6597069766819|194499208907063512|2021-11-23 07:57:13.708|Peerform
93|194499208907063409|2021-11-23 08:13:01.94|LendingPoint
4398046511480|196188058767327734|2021-11-29 04:58:14.702|Avant
5497558139002|196469533744038043|2021-11-30 04:50:18.832|Kabbage
2199023255889|198158383604302266|2021-12-05 16:40:13.951|PNC Bank
4398046511436|199002808534434226|2021-12-08 19:07:37.735|TD Bank
8796093022564|199002808534434255|2021-12-09 10:15:31.309|Patch of Land
4398046511399|199565758487855496|2021-12-10 22:43:51.344|Best Egg
2199023255737|199565758487855347|2021-12-11 01:32:44.115|Bank of America
8796093022242|199565758487855151|2021-12-11 14:27:27.678|Peerform
7696581394565|200128708441276587|2021-12-12 19:13:34.844|Peerform
5497558139067|200128708441276667|2021-12-13 15:02:01.467|Upgrade
2199023255836|203506408161804662|2021-12-24 21:04:40.602|Earnest
4398046511157|203506408161804362|2021-12-24 21:54:12.692|Rocket Loans
8796093022466|203787883138515291|2021-12-26 08:47:10.103|American Express
8796093022532|204632308068647333|2021-12-28 16:05:40.134|SoFi
6597069766929|204913783045357932|2021-12-30 09:06:06.264|State Farm Bank
7696581394815|205476732998779392|2022-01-01 15:22:42.562|Kabbage
5497558138929|207447057835753540|2022-01-08 08:39:01.449|Chase Bank
6597069766898|208291482765885766|2022-01-11 00:26:26.986|Roofstock
5497558139219|208291482765885887|2022-01-11 01:52:31.634|Avant
5497558138895|208854432719306769|2022-01-13 11:23:08.993|TD Bank
9895604650271|209135907696017786|2022-01-13 21:37:17.055|Wells Fargo
8796093022528|209135907696017826|2022-01-14 05:25:11.702|OnDeck
2199023255777|209417382672728364|2022-01-15 01:21:44.043|TD Bank
5497558139129|209417382672728403|2022-01-15 02:14:37.731|RealtyMogul
8796093022588|210824757556281852|2022-01-19 20:19:18.146|Citibank
7696581394694|211106232532992351|2022-01-21 06:59:22.718|BlueVine
9895604650281|211106232532992394|2022-01-21 15:14:22.086|Earnest
2199023255578|211669182486413345|2022-01-22 17:52:52.93|OnDeck
8796093022242|212513607416545329|2022-01-26 02:07:47.725|PNC Bank
6597069766809|212795082393256137|2022-01-27 06:06:26.526|Avant
2199023255588|215046882206941235|2022-02-03 20:26:40.383|LendingPoint
2199023255578|215609832160362528|2022-02-06 13:17:05.751|OnDeck
5497558139243|216735732067205599|2022-02-09 20:40:58.306|Earnest
10995116277790|217017207043915813|2022-02-11 11:26:16.987|TD Bank
8796093022577|217298682020626925|2022-02-11 17:27:04.852|SoFi
7696581394819|217298682020626948|2022-02-12 03:27:38.572|Marcus by Goldman Sachs
4398046511115|217298682020626443|2022-02-12 03:40:12.857|LendingPoint
1099511627870|217861631974047858|2022-02-13 21:14:01.709|State Farm Bank
1099511627995|218143106950758689|2022-02-14 18:45:20.233|Best Egg
2199023255687|218143106950758573|2022-02-14 20:42:46.652|American Express
3298534883698|219550481834312175|2022-02-20 08:27:42.133|LightStream
5497558139002|220113431787733146|2022-02-22 14:45:30.733|Citibank
6597069766845|220113431787733247|2022-02-22 14:49:00.37|US Bank
10995116277957|220394906764443909|2022-02-23 12:26:30.479|Patch of Land
4398046511208|220394906764443772|2022-02-23 14:02:58.736|Avant
9895604650341|220676381741154770|2022-02-24 15:08:33.872|TD Bank
9895604650159|220957856717865186|2022-02-24 18:02:29.026|Upstart
8796093022240|220957856717865004|2022-02-25 12:36:32.64|Peerform
2199023255702|221802281647997121|2022-02-28 14:56:12.684|LightStream
344|221802281647997382|2022-02-28 16:31:32.636|US Bank
5497558139019|222365231601418422|2022-03-02 00:55:08.211|Rocket Loans
7696581394694|222646706578129246|2022-03-03 07:49:56.047|Navy Federal Credit Union
4398046511371|223491131508261221|2022-03-06 10:18:00.117|Rocket Loans
7696581394469|223772606484971574|2022-03-07 04:13:35.933|Fundbox
8796093022320|223772606484971657|2022-03-07 06:12:30.362|LendingPoint
3298534883645|224617031415103902|2022-03-10 05:30:47.781|Upgrade
4398046511142|225461456345235513|2022-03-13 08:59:58.484|Wells Fargo
10995116278128|226024406298657258|2022-03-14 18:17:51.492|Best Egg
6597069766960|226305881275367823|2022-03-16 15:40:40.725|Capital One
9895604650341|226868831228789203|2022-03-18 12:56:34.489|TD Bank
6597069766845|227431781182210304|2022-03-20 03:47:01.295|TD Bank
7696581394748|227431781182210461|2022-03-20 06:56:13.485|OneMain Financial
10995116278053|227431781182210436|2022-03-20 11:17:41.386|Fundbox
1099511628000|227431781182210346|2022-03-20 11:47:14.925|Upgrade
3298534883474|227713256158920890|2022-03-21 07:37:16.693|Kabbage
9895604650341|228276206112342481|2022-03-23 07:26:15.5|RealtyMogul
5497558139028|229120631042474173|2022-03-26 07:41:11.56|Citibank
4398046511399|230528005926027653|2022-03-31 03:45:56.659|Funding Circle
3298534883458|231090955879448744|2022-04-02 00:10:23.545|US Bank
6597069766902|231090955879448911|2022-04-02 02:33:42.94|Fundrise
10995116277817|231090955879448654|2022-04-02 08:09:26.043|SoFi
5497558139129|231935380809580884|2022-04-04 20:11:13.796|Upgrade
8796093022320|232498330763001991|2022-04-06 23:09:03.379|US Bank
7696581394807|232498330763002356|2022-04-07 04:04:24.523|RealtyMogul
3298534883369|232498330763001919|2022-04-07 10:58:51.725|LendingPoint
1099511627838|232779805739712595|2022-04-08 03:32:42.039|Kabbage
9895604650180|233061280716423426|2022-04-08 19:35:19.532|RealtyMogul
9895604650231|233061280716423504|2022-04-09 00:28:14.277|LendingClub
8796093022320|233342755693133960|2022-04-09 20:11:06.298|PNC Bank
6597069766864|233342755693134100|2022-04-10 08:11:51.355|Capital One
4398046511399|235031605553398150|2022-04-16 14:57:22.574|American Express
3298534883369|235313080530108477|2022-04-16 21:17:23.511|Patch of Land
8796093022242|237001930390372400|2022-04-23 12:10:19.101|Best Egg
237|237564880343793987|2022-04-25 13:57:58.786|SoFi
9895604650082|237564880343793782|2022-04-25 16:11:56.022|SoFi
7696581394541|237846355320504451|2022-04-26 06:38:00.911|Chase Bank
